ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductname,PRODUCT STATUS
1,AR-5381,NULL,Adjustable Race,Status
2,BA-8327,NULL,Bearing Ball,Status
3,BE-2349,NULL,BB Ball Bearing,Status
4,BE-2908,NULL,Headset Ball Bearings,Status
5,BL-2036,NULL,Blade,Status
6,CA-5965,NULL,LL Crankarm,Status
7,CA-6738,NULL,ML Crankarm,Status
8,CA-7457,NULL,HL Crankarm,Status
9,CB-2903,NULL,Chainring Bolts,Status
10,CN-6137,NULL,Chainring Nut,Status
11,CR-7833,NULL,Chainring,Status
12,CR-9981,NULL,Crown Race,Status
13,CS-2812,NULL,Chain Stays,Status
14,DC-8732,NULL,Decal 1,Status
15,DC-9824,NULL,Decal 2,Status
16,DT-2377,NULL,Down Tube,Status
17,EC-M092,NULL,Mountain End Caps,Status
18,EC-R098,NULL,Road End Caps,Status
19,EC-T209,NULL,Touring End Caps,Status
20,FE-3760,NULL,Fork End,Status
21,FH-2981,NULL,Freewheel,Status
22,FW-1000,NULL,Flat Washer 1,Status
23,FW-1200,NULL,Flat Washer 6,Status
24,FW-1400,NULL,Flat Washer 2,Status
25,FW-3400,NULL,Flat Washer 9,Status
26,FW-3800,NULL,Flat Washer 4,Status
27,FW-5160,NULL,Flat Washer 3,Status
28,FW-5800,NULL,Flat Washer 8,Status
29,FW-7160,NULL,Flat Washer 5,Status
30,FW-9160,NULL,Flat Washer 7,Status
31,FC-3654,NULL,Fork Crown,Status
32,FC-3982,NULL,Front Derailleur Cage,Status
33,FL-2301,NULL,Front Derailleur Linkage,Status
34,GP-0982,NULL,Guide Pulley,Status
35,GT-0820,NULL,LL Grip Tape,Status
36,GT-1209,NULL,ML Grip Tape,Status
37,GT-2908,NULL,HL Grip Tape,Status
38,HJ-1213,NULL,Thin-Jam Hex Nut 9,Status
39,HJ-1220,NULL,Thin-Jam Hex Nut 10,Status
40,HJ-1420,NULL,Thin-Jam Hex Nut 1,Status
41,HJ-1428,NULL,Thin-Jam Hex Nut 2,Status
42,HJ-3410,NULL,Thin-Jam Hex Nut 15,Status
43,HJ-3416,NULL,Thin-Jam Hex Nut 16,Status
44,HJ-3816,NULL,Thin-Jam Hex Nut 5,Status
45,HJ-3824,NULL,Thin-Jam Hex Nut 6,Status
46,HJ-5161,NULL,Thin-Jam Hex Nut 3,Status
47,HJ-5162,NULL,Thin-Jam Hex Nut 4,Status
48,HJ-5811,NULL,Thin-Jam Hex Nut 13,Status
49,HJ-5818,NULL,Thin-Jam Hex Nut 14,Status
50,HJ-7161,NULL,Thin-Jam Hex Nut 7,Status
51,HJ-7162,NULL,Thin-Jam Hex Nut 8,Status
52,HJ-9080,NULL,Thin-Jam Hex Nut 12,Status
53,HJ-9161,NULL,Thin-Jam Hex Nut 11,Status
54,HN-1024,NULL,Hex Nut 5,Status
55,HN-1032,NULL,Hex Nut 6,Status
56,HN-1213,NULL,Hex Nut 16,Status
57,HN-1220,NULL,Hex Nut 17,Status
58,HN-1224,NULL,Hex Nut 7,Status
59,HN-1420,NULL,Hex Nut 8,Status
60,HN-1428,NULL,Hex Nut 9,Status
61,HN-3410,NULL,Hex Nut 22,Status
62,HN-3416,NULL,Hex Nut 23,Status
63,HN-3816,NULL,Hex Nut 12,Status
64,HN-3824,NULL,Hex Nut 13,Status
65,HN-4402,NULL,Hex Nut 1,Status
66,HN-5161,NULL,Hex Nut 10,Status
67,HN-5162,NULL,Hex Nut 11,Status
68,HN-5400,NULL,Hex Nut 2,Status
69,HN-5811,NULL,Hex Nut 20,Status
70,HN-5818,NULL,Hex Nut 21,Status
71,HN-6320,NULL,Hex Nut 3,Status
72,HN-7161,NULL,Hex Nut 14,Status
73,HN-7162,NULL,Hex Nut 15,Status
74,HN-8320,NULL,Hex Nut 4,Status
75,HN-9161,NULL,Hex Nut 18,Status
76,HN-9168,NULL,Hex Nut 19,Status
77,HT-2981,NULL,Handlebar Tube,Status
78,HT-8019,NULL,Head Tube,Status
79,HU-6280,NULL,LL Hub,Status
80,HU-8998,NULL,HL Hub,Status
81,KW-4091,NULL,Keyed Washer,Status
82,LE-1000,NULL,External Lock Washer 3,Status
83,LE-1200,NULL,External Lock Washer 4,Status
84,LE-1201,NULL,External Lock Washer 9,Status
85,LE-1400,NULL,External Lock Washer 5,Status
86,LE-3800,NULL,External Lock Washer 7,Status
87,LE-5160,NULL,External Lock Washer 6,Status
88,LE-6000,NULL,External Lock Washer 1,Status
89,LE-7160,NULL,External Lock Washer 8,Status
90,LE-8000,NULL,External Lock Washer 2,Status
91,LI-1000,NULL,Internal Lock Washer 3,Status
92,LI-1200,NULL,Internal Lock Washer 4,Status
93,LI-1201,NULL,Internal Lock Washer 9,Status
94,LI-1400,NULL,Internal Lock Washer 5,Status
95,LI-3800,NULL,Internal Lock Washer 7,Status
96,LI-5160,NULL,Internal Lock Washer 6,Status
97,LI-5800,NULL,Internal Lock Washer 10,Status
98,LI-6000,NULL,Internal Lock Washer 1,Status
99,LI-7160,NULL,Internal Lock Washer 8,Status
100,LI-8000,NULL,Internal Lock Washer 2,Status
101,LJ-1213,NULL,Thin-Jam Lock Nut 9,Status
102,LJ-1220,NULL,Thin-Jam Lock Nut 10,Status
103,LJ-1420,NULL,Thin-Jam Lock Nut 1,Status
104,LJ-1428,NULL,Thin-Jam Lock Nut 2,Status
105,LJ-3410,NULL,Thin-Jam Lock Nut 15,Status
106,LJ-3416,NULL,Thin-Jam Lock Nut 16,Status
107,LJ-3816,NULL,Thin-Jam Lock Nut 5,Status
108,LJ-3824,NULL,Thin-Jam Lock Nut 6,Status
109,LJ-5161,NULL,Thin-Jam Lock Nut 3,Status
110,LJ-5162,NULL,Thin-Jam Lock Nut 4,Status
111,LJ-5811,NULL,Thin-Jam Lock Nut 13,Status
112,LJ-5818,NULL,Thin-Jam Lock Nut 14,Status
113,LJ-7161,NULL,Thin-Jam Lock Nut 7,Status
114,LJ-7162,NULL,Thin-Jam Lock Nut 8,Status
115,LJ-9080,NULL,Thin-Jam Lock Nut 12,Status
116,LJ-9161,NULL,Thin-Jam Lock Nut 11,Status
117,LN-1024,NULL,Lock Nut 5,Status
118,LN-1032,NULL,Lock Nut 6,Status
119,LN-1213,NULL,Lock Nut 16,Status
120,LN-1220,NULL,Lock Nut 17,Status
121,LN-1224,NULL,Lock Nut 7,Status
122,LN-1420,NULL,Lock Nut 8,Status
123,LN-1428,NULL,Lock Nut 9,Status
124,LN-3410,NULL,Lock Nut 22,Status
125,LN-3416,NULL,Lock Nut 23,Status
126,LN-3816,NULL,Lock Nut 12,Status
127,LN-3824,NULL,Lock Nut 13,Status
128,LN-4400,NULL,Lock Nut 1,Status
129,LN-5161,NULL,Lock Nut 10,Status
130,LN-5162,NULL,Lock Nut 11,Status
131,LN-5400,NULL,Lock Nut 2,Status
132,LN-5811,NULL,Lock Nut 20,Status
133,LN-5818,NULL,Lock Nut 21,Status
134,LN-6320,NULL,Lock Nut 3,Status
135,LN-7161,NULL,Lock Nut 14,Status
136,LN-7162,NULL,Lock Nut 15,Status
137,LN-8320,NULL,Lock Nut 4,Status
138,LN-9080,NULL,Lock Nut 19,Status
139,LN-9161,NULL,Lock Nut 18,Status
140,LR-2398,NULL,Lock Ring,Status
141,LR-8520,NULL,Lower Head Race,Status
142,LW-1000,NULL,Lock Washer 4,Status
143,LW-1200,NULL,Lock Washer 5,Status
144,LW-1201,NULL,Lock Washer 10,Status
145,LW-1400,NULL,Lock Washer 6,Status
146,LW-3400,NULL,Lock Washer 13,Status
147,LW-3800,NULL,Lock Washer 8,Status
148,LW-4000,NULL,Lock Washer 1,Status
149,LW-5160,NULL,Lock Washer 7,Status
150,LW-5800,NULL,Lock Washer 12,Status
151,LW-6000,NULL,Lock Washer 2,Status
152,LW-7160,NULL,Lock Washer 9,Status
153,LW-8000,NULL,Lock Washer 3,Status
154,LW-9160,NULL,Lock Washer 11,Status
155,MA-7075,NULL,Metal Angle,Status
156,MB-2024,NULL,Metal Bar 1,Status
157,MB-6061,NULL,Metal Bar 2,Status
158,MP-2066,NULL,Metal Plate 2,Status
159,MP-2503,NULL,Metal Plate 1,Status
160,MP-4960,NULL,Metal Plate 3,Status
161,MS-0253,NULL,Metal Sheet 2,Status
162,MS-1256,NULL,Metal Sheet 3,Status
163,MS-1981,NULL,Metal Sheet 7,Status
164,MS-2259,NULL,Metal Sheet 4,Status
165,MS-2341,NULL,Metal Sheet 5,Status
166,MS-2348,NULL,Metal Sheet 6,Status
167,MS-6061,NULL,Metal Sheet 1,Status
168,MT-1000,NULL,Metal Tread Plate,Status
169,NI-4127,NULL,LL Nipple,Status
170,NI-9522,NULL,HL Nipple,Status
171,PA-187B,NULL,Paint - Black,Status
172,PA-361R,NULL,Paint - Red,Status
173,PA-529S,NULL,Paint - Silver,Status
174,PA-632U,NULL,Paint - Blue,Status
175,PA-823Y,NULL,Paint - Yellow,Status
